nohup: ignoring input

config.json:   0%|          | 0.00/1.21k [00:00<?, ?B/s]
config.json: 100%|██████████| 1.21k/1.21k [00:00<00:00, 347kB/s]

model.safetensors:  85%|████████▌ | 2.52G/2.95G [00:49<00:07, 55.9MB/s]
model.safetensors:  86%|████████▌ | 2.53G/2.95G [00:50<00:09, 42.6MB/s]
model.safetensors:  86%|████████▋ | 2.55G/2.95G [00:50<00:08, 47.0MB/s]
model.safetensors:  87%|████████▋ | 2.57G/2.95G [00:50<00:06, 63.6MB/s]
model.safetensors:  87%|████████▋ | 2.58G/2.95G [00:51<00:08, 45.1MB/s]
model.safetensors:  88%|████████▊ | 2.60G/2.95G [00:51<00:07, 49.2MB/s]
model.safetensors:  88%|████████▊ | 2.61G/2.95G [00:52<00:07, 43.3MB/s]
model.safetensors:  89%|████████▉ | 2.63G/2.95G [00:52<00:07, 43.7MB/s]
model.safetensors:  90%|████████▉ | 2.65G/2.95G [00:52<00:04, 59.7MB/s]
model.safetensors:  90%|█████████ | 2.66G/2.95G [00:53<00:06, 44.6MB/s]
model.safetensors:  91%|█████████ | 2.68G/2.95G [00:53<00:04, 62.3MB/s]
model.safetensors:  92%|█████████▏| 2.71G/2.95G [00:53<00:04, 58.4MB/s]
model.safetensors:  92%|█████████▏| 2.72G/2.95G [00:53<00:04, 54.8MB/s]
model.safetensors:  93%|█████████▎| 2.74G/2.95G [00:53<00:02, 72.0MB/s]
model.safetensors:  93%|█████████▎| 2.76G/2.95G [00:54<00:03, 58.3MB/s]
model.safetensors:  94%|█████████▍| 2.78G/2.95G [00:55<00:03, 46.7MB/s]
model.safetensors:  95%|█████████▍| 2.80G/2.95G [00:55<00:02, 59.2MB/s]
model.safetensors:  95%|█████████▌| 2.81G/2.95G [00:55<00:02, 54.0MB/s]
model.safetensors:  96%|█████████▌| 2.83G/2.95G [00:56<00:02, 43.4MB/s]
model.safetensors:  97%|█████████▋| 2.85G/2.95G [00:56<00:01, 57.4MB/s]
model.safetensors:  97%|█████████▋| 2.86G/2.95G [00:56<00:01, 50.0MB/s]
model.safetensors:  98%|█████████▊| 2.88G/2.95G [00:56<00:01, 62.4MB/s]
model.safetensors:  98%|█████████▊| 2.89G/2.95G [00:57<00:01, 38.6MB/s]
model.safetensors:  98%|█████████▊| 2.90G/2.95G [00:57<00:01, 44.8MB/s]
model.safetensors:  99%|█████████▉| 2.92G/2.95G [00:58<00:01, 27.8MB/s]
model.safetensors: 100%|█████████▉| 2.94G/2.95G [00:58<00:00, 41.8MB/s]
model.safetensors: 100%|█████████▉| 2.95G/2.95G [00:59<00:00, 32.3MB/s]
model.safetensors: 100%|██████████| 2.95G/2.95G [00:59<00:00, 49.8MB/s]

generation_config.json:   0%|          | 0.00/147 [00:00<?, ?B/s]
generation_config.json: 100%|██████████| 147/147 [00:00<00:00, 51.6kB/s]
Starting model training...

  0%|          | 0/40 [00:00<?, ?it/s]
Epoch 0, Batch 0/40:   0%|          | 0/40 [00:02<?, ?it/s]
Epoch 0, Batch 0/40:   0%|          | 0/40 [00:02<?, ?it/s, loss1=29.2]
Epoch 0, Batch 0/40:   2%|▎         | 1/40 [00:02<01:41,  2.60s/it, loss1=29.2]
Epoch 0, Batch 1/40:   2%|▎         | 1/40 [00:02<01:41,  2.60s/it, loss1=29.2]
Epoch 0, Batch 1/40:   2%|▎         | 1/40 [00:02<01:41,  2.60s/it, loss1=13.8]
Epoch 0, Batch 1/40:   5%|▌         | 2/40 [00:02<00:47,  1.26s/it, loss1=13.8]
Epoch 0, Batch 2/40:   5%|▌         | 2/40 [00:03<00:47,  1.26s/it, loss1=13.8]
Epoch 0, Batch 2/40:   5%|▌         | 2/40 [00:03<00:47,  1.26s/it, loss1=13.2]
Epoch 0, Batch 2/40:   8%|▊         | 3/40 [00:03<00:30,  1.21it/s, loss1=13.2]
Epoch 0, Batch 3/40:   8%|▊         | 3/40 [00:03<00:30,  1.21it/s, loss1=13.2]
Epoch 0, Batch 3/40:   8%|▊         | 3/40 [00:03<00:30,  1.21it/s, loss1=8.58]
Epoch 0, Batch 3/40:  10%|█         | 4/40 [00:03<00:22,  1.59it/s, loss1=8.58]
Epoch 0, Batch 4/40:  10%|█         | 4/40 [00:03<00:22,  1.59it/s, loss1=8.58]
Epoch 0, Batch 4/40:  10%|█         | 4/40 [00:03<00:22,  1.59it/s, loss1=7.63]
Epoch 0, Batch 4/40:  12%|█▎        | 5/40 [00:03<00:18,  1.93it/s, loss1=7.63]
Epoch 0, Batch 5/40:  12%|█▎        | 5/40 [00:04<00:18,  1.93it/s, loss1=7.63]
Epoch 0, Batch 5/40:  12%|█▎        | 5/40 [00:04<00:18,  1.93it/s, loss1=7.03]
Epoch 0, Batch 5/40:  15%|█▌        | 6/40 [00:04<00:15,  2.23it/s, loss1=7.03]
Epoch 0, Batch 6/40:  15%|█▌        | 6/40 [00:04<00:15,  2.23it/s, loss1=7.03]
Epoch 0, Batch 6/40:  15%|█▌        | 6/40 [00:04<00:15,  2.23it/s, loss1=5.47]
Epoch 0, Batch 6/40:  18%|█▊        | 7/40 [00:04<00:13,  2.47it/s, loss1=5.47]
Epoch 0, Batch 7/40:  18%|█▊        | 7/40 [00:04<00:13,  2.47it/s, loss1=5.47]
Epoch 0, Batch 7/40:  18%|█▊        | 7/40 [00:04<00:13,  2.47it/s, loss1=3.65]
Epoch 0, Batch 7/40:  20%|██        | 8/40 [00:04<00:12,  2.66it/s, loss1=3.65]
Epoch 0, Batch 8/40:  20%|██        | 8/40 [00:05<00:12,  2.66it/s, loss1=3.65]
Epoch 0, Batch 8/40:  20%|██        | 8/40 [00:05<00:12,  2.66it/s, loss1=3.43]
Epoch 0, Batch 8/40:  22%|██▎       | 9/40 [00:05<00:11,  2.67it/s, loss1=3.43]
Epoch 0, Batch 9/40:  22%|██▎       | 9/40 [00:05<00:11,  2.67it/s, loss1=3.43]
Epoch 0, Batch 9/40:  22%|██▎       | 9/40 [00:05<00:11,  2.67it/s, loss1=2.32]
Epoch 0, Batch 9/40:  25%|██▌       | 10/40 [00:05<00:10,  2.81it/s, loss1=2.32]
Epoch 0, Batch 10/40:  25%|██▌       | 10/40 [00:05<00:10,  2.81it/s, loss1=2.32]
Epoch 0, Batch 10/40:  25%|██▌       | 10/40 [00:05<00:10,  2.81it/s, loss1=1.81]
Epoch 0, Batch 10/40:  28%|██▊       | 11/40 [00:05<00:09,  2.91it/s, loss1=1.81]
Epoch 0, Batch 11/40:  28%|██▊       | 11/40 [00:06<00:09,  2.91it/s, loss1=1.81]
Epoch 0, Batch 11/40:  28%|██▊       | 11/40 [00:06<00:09,  2.91it/s, loss1=1.71]
Epoch 0, Batch 11/40:  30%|███       | 12/40 [00:06<00:09,  2.99it/s, loss1=1.71]
Epoch 0, Batch 12/40:  30%|███       | 12/40 [00:06<00:09,  2.99it/s, loss1=1.71]
Epoch 0, Batch 12/40:  30%|███       | 12/40 [00:06<00:09,  2.99it/s, loss1=1.8] 
Epoch 0, Batch 12/40:  32%|███▎      | 13/40 [00:06<00:08,  3.04it/s, loss1=1.8]
Epoch 0, Batch 13/40:  32%|███▎      | 13/40 [00:06<00:08,  3.04it/s, loss1=1.8]
Epoch 0, Batch 13/40:  32%|███▎      | 13/40 [00:06<00:08,  3.04it/s, loss1=1.62]
Epoch 0, Batch 13/40:  35%|███▌      | 14/40 [00:06<00:08,  3.08it/s, loss1=1.62]
Epoch 0, Batch 14/40:  35%|███▌      | 14/40 [00:07<00:08,  3.08it/s, loss1=1.62]
Epoch 0, Batch 14/40:  35%|███▌      | 14/40 [00:07<00:08,  3.08it/s, loss1=1.51]
Epoch 0, Batch 14/40:  38%|███▊      | 15/40 [00:07<00:08,  3.10it/s, loss1=1.51]
Epoch 0, Batch 15/40:  38%|███▊      | 15/40 [00:07<00:08,  3.10it/s, loss1=1.51]
Epoch 0, Batch 15/40:  38%|███▊      | 15/40 [00:07<00:08,  3.10it/s, loss1=1.34]
Epoch 0, Batch 15/40:  40%|████      | 16/40 [00:07<00:07,  3.11it/s, loss1=1.34]
Epoch 0, Batch 16/40:  40%|████      | 16/40 [00:07<00:07,  3.11it/s, loss1=1.34]
Epoch 0, Batch 16/40:  40%|████      | 16/40 [00:07<00:07,  3.11it/s, loss1=1.44]
Epoch 0, Batch 16/40:  42%|████▎     | 17/40 [00:07<00:07,  3.13it/s, loss1=1.44]
Epoch 0, Batch 17/40:  42%|████▎     | 17/40 [00:08<00:07,  3.13it/s, loss1=1.44]
Epoch 0, Batch 17/40:  42%|████▎     | 17/40 [00:08<00:07,  3.13it/s, loss1=1.37]
Epoch 0, Batch 17/40:  45%|████▌     | 18/40 [00:08<00:07,  3.14it/s, loss1=1.37]
Epoch 0, Batch 18/40:  45%|████▌     | 18/40 [00:08<00:07,  3.14it/s, loss1=1.37]
Epoch 0, Batch 18/40:  45%|████▌     | 18/40 [00:08<00:07,  3.14it/s, loss1=1.27]
Epoch 0, Batch 18/40:  48%|████▊     | 19/40 [00:08<00:06,  3.15it/s, loss1=1.27]
Epoch 0, Batch 19/40:  48%|████▊     | 19/40 [00:08<00:06,  3.15it/s, loss1=1.27]
Epoch 0, Batch 19/40:  48%|████▊     | 19/40 [00:08<00:06,  3.15it/s, loss1=1.44]
Epoch 0, Batch 19/40:  50%|█████     | 20/40 [00:08<00:06,  3.16it/s, loss1=1.44]
Epoch 0, Batch 20/40:  50%|█████     | 20/40 [00:08<00:06,  3.16it/s, loss1=1.44]
Epoch 0, Batch 20/40:  50%|█████     | 20/40 [00:08<00:06,  3.16it/s, loss1=1.11]
Epoch 0, Batch 20/40:  52%|█████▎    | 21/40 [00:08<00:06,  3.16it/s, loss1=1.11]
Epoch 0, Batch 21/40:  52%|█████▎    | 21/40 [00:09<00:06,  3.16it/s, loss1=1.11]
Epoch 0, Batch 21/40:  52%|█████▎    | 21/40 [00:09<00:06,  3.16it/s, loss1=1.14]
Epoch 0, Batch 21/40:  55%|█████▌    | 22/40 [00:09<00:05,  3.16it/s, loss1=1.14]
Epoch 0, Batch 22/40:  55%|█████▌    | 22/40 [00:09<00:05,  3.16it/s, loss1=1.14]
Epoch 0, Batch 22/40:  55%|█████▌    | 22/40 [00:09<00:05,  3.16it/s, loss1=1.24]
Epoch 0, Batch 22/40:  57%|█████▊    | 23/40 [00:09<00:05,  3.16it/s, loss1=1.24]
Epoch 0, Batch 23/40:  57%|█████▊    | 23/40 [00:09<00:05,  3.16it/s, loss1=1.24]
Epoch 0, Batch 23/40:  57%|█████▊    | 23/40 [00:09<00:05,  3.16it/s, loss1=1.31]
Epoch 0, Batch 23/40:  60%|██████    | 24/40 [00:09<00:05,  3.16it/s, loss1=1.31]
Epoch 0, Batch 24/40:  60%|██████    | 24/40 [00:10<00:05,  3.16it/s, loss1=1.31]
Epoch 0, Batch 24/40:  60%|██████    | 24/40 [00:10<00:05,  3.16it/s, loss1=1.05]
Epoch 0, Batch 24/40:  62%|██████▎   | 25/40 [00:10<00:04,  3.16it/s, loss1=1.05]
Epoch 0, Batch 25/40:  62%|██████▎   | 25/40 [00:10<00:04,  3.16it/s, loss1=1.05]
Epoch 0, Batch 25/40:  62%|██████▎   | 25/40 [00:10<00:04,  3.16it/s, loss1=1.16]
Epoch 0, Batch 25/40:  65%|██████▌   | 26/40 [00:10<00:04,  3.16it/s, loss1=1.16]
Epoch 0, Batch 26/40:  65%|██████▌   | 26/40 [00:10<00:04,  3.16it/s, loss1=1.16]
Epoch 0, Batch 26/40:  65%|██████▌   | 26/40 [00:10<00:04,  3.16it/s, loss1=0.974]
Epoch 0, Batch 26/40:  68%|██████▊   | 27/40 [00:10<00:04,  3.16it/s, loss1=0.974]
Epoch 0, Batch 27/40:  68%|██████▊   | 27/40 [00:11<00:04,  3.16it/s, loss1=0.974]
Epoch 0, Batch 27/40:  68%|██████▊   | 27/40 [00:11<00:04,  3.16it/s, loss1=1.3]  
Epoch 0, Batch 27/40:  70%|███████   | 28/40 [00:11<00:03,  3.16it/s, loss1=1.3]
Epoch 0, Batch 28/40:  70%|███████   | 28/40 [00:11<00:03,  3.16it/s, loss1=1.3]
Epoch 0, Batch 28/40:  70%|███████   | 28/40 [00:11<00:03,  3.16it/s, loss1=1.1]
Epoch 0, Batch 28/40:  72%|███████▎  | 29/40 [00:11<00:03,  3.16it/s, loss1=1.1]
Epoch 0, Batch 29/40:  72%|███████▎  | 29/40 [00:11<00:03,  3.16it/s, loss1=1.1]
Epoch 0, Batch 29/40:  72%|███████▎  | 29/40 [00:11<00:03,  3.16it/s, loss1=0.935]
Epoch 0, Batch 29/40:  75%|███████▌  | 30/40 [00:11<00:03,  3.16it/s, loss1=0.935]
Epoch 0, Batch 30/40:  75%|███████▌  | 30/40 [00:12<00:03,  3.16it/s, loss1=0.935]
Epoch 0, Batch 30/40:  75%|███████▌  | 30/40 [00:12<00:03,  3.16it/s, loss1=0.816]
Epoch 0, Batch 30/40:  78%|███████▊  | 31/40 [00:12<00:02,  3.16it/s, loss1=0.816]
Epoch 0, Batch 31/40:  78%|███████▊  | 31/40 [00:12<00:02,  3.16it/s, loss1=0.816]
Epoch 0, Batch 31/40:  78%|███████▊  | 31/40 [00:12<00:02,  3.16it/s, loss1=1.09] 
Epoch 0, Batch 31/40:  80%|████████  | 32/40 [00:12<00:02,  3.15it/s, loss1=1.09]
Epoch 0, Batch 32/40:  80%|████████  | 32/40 [00:12<00:02,  3.15it/s, loss1=1.09]
Epoch 0, Batch 32/40:  80%|████████  | 32/40 [00:12<00:02,  3.15it/s, loss1=0.729]
Epoch 0, Batch 32/40:  82%|████████▎ | 33/40 [00:12<00:02,  3.15it/s, loss1=0.729]
Epoch 0, Batch 33/40:  82%|████████▎ | 33/40 [00:13<00:02,  3.15it/s, loss1=0.729]
Epoch 0, Batch 33/40:  82%|████████▎ | 33/40 [00:13<00:02,  3.15it/s, loss1=1.05] 
Epoch 0, Batch 33/40:  85%|████████▌ | 34/40 [00:13<00:01,  3.15it/s, loss1=1.05]
Epoch 0, Batch 34/40:  85%|████████▌ | 34/40 [00:13<00:01,  3.15it/s, loss1=1.05]
Epoch 0, Batch 34/40:  85%|████████▌ | 34/40 [00:13<00:01,  3.15it/s, loss1=0.982]
