nohup: ignoring input
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 1.12.1+cu102)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.63s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  4.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.18s/it]
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:389: UserWarning: `do_sample` is set to `False`. However, `temperature` is set to `0.9` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `temperature`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/generation/configuration_utils.py:394: UserWarning: `do_sample` is set to `False`. However, `top_p` is set to `0.6` -- this flag is only used in sample-based generation modes. You should set `do_sample=True` or unset `top_p`. This was detected when initializing the generation config instance, which means the corresponding file may hold incorrect parameterization and should be fixed.
  warnings.warn(

Downloading data files:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading data files: 100%|██████████| 2/2 [00:00<00:00, 13231.24it/s]

Extracting data files:   0%|          | 0/2 [00:00<?, ?it/s]
Extracting data files: 100%|██████████| 2/2 [00:00<00:00, 21.66it/s]

  1%|          | 45/8255 [01:57<6:02:08,  2.65s/it]
  1%|          | 46/8255 [02:00<6:02:04,  2.65s/it]
  1%|          | 47/8255 [02:02<6:02:04,  2.65s/it]
  1%|          | 48/8255 [02:05<6:02:10,  2.65s/it]
  1%|          | 49/8255 [02:08<6:02:27,  2.65s/it]
  1%|          | 50/8255 [02:10<6:02:24,  2.65s/it]
  1%|          | 51/8255 [02:13<6:02:29,  2.65s/it]
  1%|          | 52/8255 [02:16<6:02:27,  2.65s/it]
  1%|          | 53/8255 [02:18<6:02:22,  2.65s/it]
  1%|          | 54/8255 [02:21<6:02:23,  2.65s/it]
  1%|          | 55/8255 [02:24<6:02:27,  2.65s/it]
  1%|          | 56/8255 [02:26<6:02:30,  2.65s/it]
  1%|          | 57/8255 [02:29<6:02:27,  2.65s/it]
  1%|          | 58/8255 [02:32<6:02:29,  2.65s/it]
  1%|          | 59/8255 [02:34<6:02:26,  2.65s/it]
  1%|          | 60/8255 [02:37<6:02:30,  2.65s/it]
  1%|          | 61/8255 [02:39<6:02:20,  2.65s/it]
  1%|          | 62/8255 [02:42<6:02:15,  2.65s/it]
  1%|          | 63/8255 [02:45<6:02:07,  2.65s/it]
  1%|          | 64/8255 [02:47<6:02:06,  2.65s/it]
  1%|          | 65/8255 [02:50<6:02:04,  2.65s/it]
  1%|          | 66/8255 [02:53<6:01:55,  2.65s/it]
  1%|          | 67/8255 [02:55<6:01:54,  2.65s/it]
  1%|          | 68/8255 [02:58<6:01:50,  2.65s/it]
  1%|          | 69/8255 [03:01<6:01:44,  2.65s/it]
  1%|          | 70/8255 [03:03<6:01:38,  2.65s/it]
  1%|          | 71/8255 [03:06<6:01:37,  2.65s/it]
  1%|          | 72/8255 [03:09<6:01:43,  2.65s/it]
  1%|          | 73/8255 [03:11<6:01:35,  2.65s/it]
  1%|          | 74/8255 [03:14<6:01:32,  2.65s/it]
  1%|          | 75/8255 [03:17<6:01:31,  2.65s/it]
  1%|          | 76/8255 [03:19<6:01:22,  2.65s/it]
  1%|          | 77/8255 [03:22<6:01:13,  2.65s/it]
  1%|          | 78/8255 [03:25<6:01:07,  2.65s/it]
  1%|          | 79/8255 [03:27<6:00:54,  2.65s/it]
  1%|          | 80/8255 [03:30<6:00:45,  2.65s/it]
  1%|          | 81/8255 [03:32<6:00:37,  2.65s/it]
  1%|          | 82/8255 [03:35<6:00:29,  2.65s/it]
  1%|          | 83/8255 [03:38<6:00:27,  2.65s/it]
  1%|          | 84/8255 [03:40<6:00:23,  2.65s/it]
  1%|          | 85/8255 [03:43<6:00:13,  2.65s/it]
  1%|          | 86/8255 [03:46<6:00:07,  2.65s/it]
  1%|          | 87/8255 [03:48<6:00:09,  2.65s/it]
  1%|          | 88/8255 [03:51<5:59:59,  2.64s/it]
  1%|          | 89/8255 [03:54<5:59:46,  2.64s/it]
  1%|          | 90/8255 [03:56<5:59:41,  2.64s/it]
  1%|          | 91/8255 [03:59<5:59:32,  2.64s/it]
  1%|          | 92/8255 [04:02<5:59:28,  2.64s/it]
  1%|          | 93/8255 [04:04<5:59:13,  2.64s/it]
  1%|          | 94/8255 [04:07<5:59:10,  2.64s/it]
  1%|          | 95/8255 [04:09<5:59:05,  2.64s/it]
  1%|          | 96/8255 [04:12<5:58:51,  2.64s/it]
  1%|          | 97/8255 [04:15<5:58:48,  2.64s/it]
  1%|          | 98/8255 [04:17<5:58:44,  2.64s/it]
  1%|          | 99/8255 [04:20<5:58:46,  2.64s/it]
  1%|          | 100/8255 [04:23<5:58:37,  2.64s/it]
  1%|          | 101/8255 [04:25<5:58:26,  2.64s/it]
  1%|          | 102/8255 [04:28<5:58:22,  2.64s/it]
  1%|          | 103/8255 [04:31<5:58:18,  2.64s/it]
  1%|▏         | 104/8255 [04:33<5:58:03,  2.64s/it]
  1%|▏         | 105/8255 [04:36<5:57:54,  2.63s/it]
  1%|▏         | 106/8255 [04:38<5:57:54,  2.64s/it]
  1%|▏         | 107/8255 [04:41<5:57:44,  2.63s/it]
  1%|▏         | 108/8255 [04:44<5:57:45,  2.63s/it]
  1%|▏         | 109/8255 [04:46<5:57:38,  2.63s/it]
  1%|▏         | 110/8255 [04:49<5:57:37,  2.63s/it]
  1%|▏         | 111/8255 [04:52<5:57:30,  2.63s/it]
  1%|▏         | 112/8255 [04:54<5:57:32,  2.63s/it]
  1%|▏         | 113/8255 [04:57<5:57:30,  2.63s/it]
  1%|▏         | 114/8255 [05:00<5:57:28,  2.63s/it]
  1%|▏         | 115/8255 [05:02<5:57:41,  2.64s/it]
  1%|▏         | 116/8255 [05:05<5:57:36,  2.64s/it]
  1%|▏         | 117/8255 [05:07<5:57:26,  2.64s/it]
  1%|▏         | 118/8255 [05:10<5:57:23,  2.64s/it]
  1%|▏         | 119/8255 [05:13<5:57:16,  2.63s/it]
  1%|▏         | 120/8255 [05:15<5:57:07,  2.63s/it]
  1%|▏         | 121/8255 [05:18<5:57:09,  2.63s/it]
  1%|▏         | 122/8255 [05:21<5:57:15,  2.64s/it]
  1%|▏         | 123/8255 [05:23<5:57:02,  2.63s/it]
  2%|▏         | 124/8255 [05:26<5:57:03,  2.63s/it]
  2%|▏         | 125/8255 [05:29<5:56:54,  2.63s/it]
  2%|▏         | 126/8255 [05:31<5:56:40,  2.63s/it]
  2%|▏         | 127/8255 [05:34<5:56:32,  2.63s/it]
  2%|▏         | 128/8255 [05:36<5:56:29,  2.63s/it]
  2%|▏         | 129/8255 [05:39<5:56:29,  2.63s/it]
  2%|▏         | 130/8255 [05:42<5:56:26,  2.63s/it]
  2%|▏         | 131/8255 [05:44<5:56:21,  2.63s/it]
  2%|▏         | 132/8255 [05:47<5:56:20,  2.63s/it]
  2%|▏         | 133/8255 [05:50<5:56:17,  2.63s/it]
  2%|▏         | 134/8255 [05:52<5:56:10,  2.63s/it]
  2%|▏         | 135/8255 [05:55<5:56:05,  2.63s/it]
  2%|▏         | 136/8255 [05:57<5:56:17,  2.63s/it]
  2%|▏         | 137/8255 [06:00<5:56:14,  2.63s/it]
  2%|▏         | 138/8255 [06:03<5:56:12,  2.63s/it]
  2%|▏         | 139/8255 [06:05<5:56:05,  2.63s/it]
  2%|▏         | 140/8255 [06:08<5:56:06,  2.63s/it]
  2%|▏         | 141/8255 [06:11<5:56:12,  2.63s/it]
  2%|▏         | 142/8255 [06:13<5:56:11,  2.63s/it]
  2%|▏         | 143/8255 [06:16<5:56:04,  2.63s/it]
  2%|▏         | 144/8255 [06:19<5:56:10,  2.63s/it]
  2%|▏         | 145/8255 [06:21<5:55:58,  2.63s/it]
  2%|▏         | 146/8255 [06:24<5:55:51,  2.63s/it]
  2%|▏         | 147/8255 [06:26<5:55:41,  2.63s/it]
  2%|▏         | 148/8255 [06:29<5:55:33,  2.63s/it]
  2%|▏         | 149/8255 [06:32<5:55:31,  2.63s/it]
  2%|▏         | 150/8255 [06:34<5:55:30,  2.63s/it]
  2%|▏         | 151/8255 [06:37<5:55:28,  2.63s/it]
  2%|▏         | 152/8255 [06:40<5:55:21,  2.63s/it]
  2%|▏         | 153/8255 [06:42<5:55:18,  2.63s/it]
  2%|▏         | 154/8255 [06:45<5:55:10,  2.63s/it]
  2%|▏         | 155/8255 [06:48<5:55:11,  2.63s/it]
  2%|▏         | 156/8255 [06:50<5:55:08,  2.63s/it]
  2%|▏         | 157/8255 [06:53<5:55:03,  2.63s/it]
  2%|▏         | 158/8255 [06:55<5:55:06,  2.63s/it]
  2%|▏         | 159/8255 [06:58<5:55:02,  2.63s/it]
  2%|▏         | 160/8255 [07:01<5:54:54,  2.63s/it]
  2%|▏         | 161/8255 [07:03<5:54:48,  2.63s/it]
  2%|▏         | 162/8255 [07:06<5:54:47,  2.63s/it]
  2%|▏         | 163/8255 [07:09<5:54:48,  2.63s/it]
  2%|▏         | 164/8255 [07:11<5:54:47,  2.63s/it]
  2%|▏         | 165/8255 [07:14<5:54:41,  2.63s/it]
  2%|▏         | 166/8255 [07:16<5:54:35,  2.63s/it]
  2%|▏         | 167/8255 [07:19<5:54:35,  2.63s/it]
  2%|▏         | 168/8255 [07:22<5:54:39,  2.63s/it]
  2%|▏         | 169/8255 [07:24<5:54:39,  2.63s/it]
  2%|▏         | 170/8255 [07:27<5:54:39,  2.63s/it]
  2%|▏         | 171/8255 [07:30<5:54:41,  2.63s/it]
  2%|▏         | 172/8255 [07:32<5:54:38,  2.63s/it]
  2%|▏         | 173/8255 [07:35<5:54:32,  2.63s/it]
  2%|▏         | 174/8255 [07:38<5:54:29,  2.63s/it]
  2%|▏         | 175/8255 [07:40<5:54:29,  2.63s/it]
  2%|▏         | 176/8255 [07:43<5:54:30,  2.63s/it]
  2%|▏         | 177/8255 [07:45<5:54:23,  2.63s/it]
  2%|▏         | 178/8255 [07:48<5:54:17,  2.63s/it]
  2%|▏         | 179/8255 [07:51<5:54:13,  2.63s/it]
  2%|▏         | 180/8255 [07:53<5:54:11,  2.63s/it]
  2%|▏         | 181/8255 [07:56<5:54:17,  2.63s/it]
  2%|▏         | 182/8255 [07:59<5:54:15,  2.63s/it]
  2%|▏         | 183/8255 [08:01<5:54:15,  2.63s/it]
  2%|▏         | 184/8255 [08:04<5:54:08,  2.63s/it]
  2%|▏         | 185/8255 [08:06<5:53:57,  2.63s/it]
  2%|▏         | 186/8255 [08:09<5:53:59,  2.63s/it]
  2%|▏         | 187/8255 [08:12<5:53:55,  2.63s/it]
  2%|▏         | 188/8255 [08:14<5:53:52,  2.63s/it]
  2%|▏         | 189/8255 [08:17<5:53:49,  2.63s/it]
  2%|▏         | 190/8255 [08:20<5:53:46,  2.63s/it]
  2%|▏         | 191/8255 [08:22<5:53:42,  2.63s/it]
  2%|▏         | 192/8255 [08:25<5:53:37,  2.63s/it]
  2%|▏         | 193/8255 [08:28<5:53:38,  2.63s/it]
  2%|▏         | 194/8255 [08:30<5:53:41,  2.63s/it]
  2%|▏         | 195/8255 [08:33<5:53:37,  2.63s/it]
  2%|▏         | 196/8255 [08:35<5:53:30,  2.63s/it]
  2%|▏         | 197/8255 [08:38<5:53:29,  2.63s/it]
  2%|▏         | 198/8255 [08:41<5:53:29,  2.63s/it]
  2%|▏         | 199/8255 [08:43<5:53:25,  2.63s/it]
  2%|▏         | 200/8255 [08:46<5:53:22,  2.63s/it]
  2%|▏         | 201/8255 [08:49<5:53:18,  2.63s/it]
  2%|▏         | 202/8255 [08:51<5:53:16,  2.63s/it]
  2%|▏         | 203/8255 [08:54<5:53:16,  2.63s/it]
  2%|▏         | 204/8255 [08:56<5:53:20,  2.63s/it]
  2%|▏         | 205/8255 [08:59<5:53:22,  2.63s/it]
  2%|▏         | 206/8255 [09:02<5:53:15,  2.63s/it]
  3%|▎         | 207/8255 [09:04<5:53:09,  2.63s/it]
  3%|▎         | 208/8255 [09:07<5:53:09,  2.63s/it]
  3%|▎         | 209/8255 [09:10<5:53:13,  2.63s/it]
  3%|▎         | 210/8255 [09:12<5:53:03,  2.63s/it]
  3%|▎         | 211/8255 [09:15<5:52:59,  2.63s/it]
  3%|▎         | 212/8255 [09:18<5:53:03,  2.63s/it]
  3%|▎         | 213/8255 [09:20<5:52:57,  2.63s/it]
  3%|▎         | 214/8255 [09:23<5:52:52,  2.63s/it]
  3%|▎         | 215/8255 [09:25<5:52:45,  2.63s/it]
  3%|▎         | 216/8255 [09:28<5:52:44,  2.63s/it]
  3%|▎         | 217/8255 [09:31<5:52:34,  2.63s/it]
  3%|▎         | 218/8255 [09:33<5:52:31,  2.63s/it]
  3%|▎         | 219/8255 [09:36<5:52:30,  2.63s/it]
  3%|▎         | 220/8255 [09:39<5:52:30,  2.63s/it]
  3%|▎         | 221/8255 [09:41<5:52:22,  2.63s/it]
  3%|▎         | 222/8255 [09:44<5:52:24,  2.63s/it]
  3%|▎         | 223/8255 [09:46<5:52:27,  2.63s/it]
  3%|▎         | 224/8255 [09:49<5:52:24,  2.63s/it]
  3%|▎         | 225/8255 [09:52<5:52:17,  2.63s/it]
  3%|▎         | 226/8255 [09:54<5:52:20,  2.63s/it]
  3%|▎         | 227/8255 [09:57<5:52:17,  2.63s/it]
  3%|▎         | 228/8255 [10:00<5:52:13,  2.63s/it]
  3%|▎         | 229/8255 [10:02<5:52:05,  2.63s/it]
  3%|▎         | 230/8255 [10:05<5:52:01,  2.63s/it]
  3%|▎         | 231/8255 [10:08<5:51:58,  2.63s/it]
  3%|▎         | 232/8255 [10:10<5:51:52,  2.63s/it]
  3%|▎         | 233/8255 [10:13<5:51:47,  2.63s/it]
  3%|▎         | 234/8255 [10:15<5:51:56,  2.63s/it]
  3%|▎         | 235/8255 [10:18<5:51:59,  2.63s/it]
  3%|▎         | 236/8255 [10:21<5:51:51,  2.63s/it]
  3%|▎         | 237/8255 [10:23<5:51:54,  2.63s/it]
  3%|▎         | 238/8255 [10:26<5:51:55,  2.63s/it]
  3%|▎         | 239/8255 [10:29<5:51:50,  2.63s/it]
  3%|▎         | 240/8255 [10:31<5:51:43,  2.63s/it]
  3%|▎         | 241/8255 [10:34<5:51:47,  2.63s/it]
  3%|▎         | 242/8255 [10:37<5:51:48,  2.63s/it]
  3%|▎         | 243/8255 [10:39<5:51:45,  2.63s/it]
  3%|▎         | 244/8255 [10:42<5:51:42,  2.63s/it]
  3%|▎         | 245/8255 [10:44<5:51:45,  2.63s/it]
  3%|▎         | 246/8255 [10:47<5:51:39,  2.63s/it]
  3%|▎         | 247/8255 [10:50<5:51:43,  2.64s/it]
  3%|▎         | 248/8255 [10:52<5:51:36,  2.63s/it]
  3%|▎         | 249/8255 [10:55<5:51:32,  2.63s/it]
  3%|▎         | 250/8255 [10:58<5:51:31,  2.63s/it]
  3%|▎         | 251/8255 [11:00<5:51:29,  2.63s/it]
  3%|▎         | 252/8255 [11:03<5:51:20,  2.63s/it]
  3%|▎         | 253/8255 [11:06<5:51:22,  2.63s/it]
  3%|▎         | 254/8255 [11:08<5:51:16,  2.63s/it]
  3%|▎         | 255/8255 [11:11<5:51:10,  2.63s/it]
  3%|▎         | 256/8255 [11:13<5:51:05,  2.63s/it]
  3%|▎         | 257/8255 [11:16<5:51:06,  2.63s/it]
  3%|▎         | 258/8255 [11:19<5:51:04,  2.63s/it]
  3%|▎         | 259/8255 [11:21<5:50:59,  2.63s/it]
  3%|▎         | 260/8255 [11:24<5:50:57,  2.63s/it]
  3%|▎         | 261/8255 [11:27<5:50:54,  2.63s/it]
  3%|▎         | 262/8255 [11:29<5:50:56,  2.63s/it]
  3%|▎         | 263/8255 [11:32<5:50:56,  2.63s/it]
  3%|▎         | 264/8255 [11:34<5:50:49,  2.63s/it]
  3%|▎         | 265/8255 [11:37<5:50:48,  2.63s/it]
  3%|▎         | 266/8255 [11:40<5:50:47,  2.63s/it]
  3%|▎         | 267/8255 [11:42<5:50:42,  2.63s/it]
  3%|▎         | 268/8255 [11:45<5:50:36,  2.63s/it]
  3%|▎         | 269/8255 [11:48<5:50:39,  2.63s/it]
  3%|▎         | 270/8255 [11:50<5:50:30,  2.63s/it]
  3%|▎         | 271/8255 [11:53<5:50:23,  2.63s/it]
  3%|▎         | 272/8255 [11:56<5:50:24,  2.63s/it]
  3%|▎         | 273/8255 [11:58<5:50:25,  2.63s/it]
  3%|▎         | 274/8255 [12:01<5:50:25,  2.63s/it]
  3%|▎         | 275/8255 [12:03<5:50:18,  2.63s/it]
  3%|▎         | 276/8255 [12:06<5:50:20,  2.63s/it]
  3%|▎         | 277/8255 [12:09<5:50:17,  2.63s/it]
  3%|▎         | 278/8255 [12:11<5:50:10,  2.63s/it]
  3%|▎         | 279/8255 [12:14<5:50:10,  2.63s/it]
  3%|▎         | 280/8255 [12:17<5:50:11,  2.63s/it]
  3%|▎         | 281/8255 [12:19<5:50:14,  2.64s/it]
  3%|▎         | 282/8255 [12:22<5:50:16,  2.64s/it]
  3%|▎         | 283/8255 [12:25<5:50:12,  2.64s/it]
  3%|▎         | 284/8255 [12:27<5:50:05,  2.64s/it]
  3%|▎         | 285/8255 [12:30<5:50:01,  2.64s/it]
  3%|▎         | 286/8255 [12:32<5:49:52,  2.63s/it]
  3%|▎         | 287/8255 [12:35<5:49:48,  2.63s/it]
  3%|▎         | 288/8255 [12:38<5:49:48,  2.63s/it]
  4%|▎         | 289/8255 [12:40<5:49:43,  2.63s/it]
  4%|▎         | 290/8255 [12:43<5:49:38,  2.63s/it]
  4%|▎         | 291/8255 [12:46<5:49:30,  2.63s/it]
  4%|▎         | 292/8255 [12:48<5:49:29,  2.63s/it]
  4%|▎         | 293/8255 [12:51<5:49:25,  2.63s/it]
  4%|▎         | 294/8255 [12:54<5:49:20,  2.63s/it]
  4%|▎         | 295/8255 [12:56<5:49:21,  2.63s/it]
  4%|▎         | 296/8255 [12:59<5:49:18,  2.63s/it]
  4%|▎         | 297/8255 [13:01<5:49:14,  2.63s/it]
  4%|▎         | 298/8255 [13:04<5:49:15,  2.63s/it]
  4%|▎         | 299/8255 [13:07<5:49:20,  2.63s/it]
  4%|▎         | 300/8255 [13:09<5:49:11,  2.63s/it]
  4%|▎         | 301/8255 [13:12<5:49:03,  2.63s/it]
  4%|▎         | 302/8255 [13:15<5:49:01,  2.63s/it]
  4%|▎         | 303/8255 [13:17<5:49:00,  2.63s/it]
  4%|▎         | 304/8255 [13:20<5:48:53,  2.63s/it]
  4%|▎         | 305/8255 [13:22<5:48:49,  2.63s/it]
  4%|▎         | 306/8255 [13:25<5:48:51,  2.63s/it]
  4%|▎         | 307/8255 [13:28<5:48:44,  2.63s/it]
  4%|▎         | 308/8255 [13:30<5:48:37,  2.63s/it]
  4%|▎         | 309/8255 [13:33<5:48:43,  2.63s/it]
  4%|▍         | 310/8255 [13:36<5:48:43,  2.63s/it]
  4%|▍         | 311/8255 [13:38<5:48:34,  2.63s/it]
  4%|▍         | 312/8255 [13:41<5:48:31,  2.63s/it]
  4%|▍         | 313/8255 [13:44<5:48:34,  2.63s/it]
  4%|▍         | 314/8255 [13:46<5:48:26,  2.63s/it]
  4%|▍         | 315/8255 [13:49<5:48:18,  2.63s/it]
  4%|▍         | 316/8255 [13:51<5:48:18,  2.63s/it]
  4%|▍         | 317/8255 [13:54<5:48:18,  2.63s/it]
  4%|▍         | 318/8255 [13:57<5:48:17,  2.63s/it]
  4%|▍         | 319/8255 [13:59<5:48:12,  2.63s/it]
  4%|▍         | 320/8255 [14:02<5:48:10,  2.63s/it]
  4%|▍         | 321/8255 [14:05<5:48:02,  2.63s/it]
  4%|▍         | 322/8255 [14:07<5:48:02,  2.63s/it]
  4%|▍         | 323/8255 [14:10<5:47:59,  2.63s/it]
  4%|▍         | 324/8255 [14:12<5:48:05,  2.63s/it]
  4%|▍         | 325/8255 [14:15<5:48:04,  2.63s/it]
  4%|▍         | 326/8255 [14:18<5:47:59,  2.63s/it]
  4%|▍         | 327/8255 [14:20<5:47:52,  2.63s/it]
  4%|▍         | 328/8255 [14:23<5:47:52,  2.63s/it]
  4%|▍         | 329/8255 [14:26<5:47:52,  2.63s/it]
  4%|▍         | 330/8255 [14:28<5:47:43,  2.63s/it]
  4%|▍         | 331/8255 [14:31<5:47:41,  2.63s/it]
  4%|▍         | 332/8255 [14:34<5:47:36,  2.63s/it]
  4%|▍         | 333/8255 [14:36<5:47:27,  2.63s/it]
  4%|▍         | 334/8255 [14:39<5:47:25,  2.63s/it]
  4%|▍         | 335/8255 [14:41<5:47:26,  2.63s/it]
  4%|▍         | 336/8255 [14:44<5:47:25,  2.63s/it]
  4%|▍         | 337/8255 [14:47<5:47:22,  2.63s/it]
  4%|▍         | 338/8255 [14:49<5:47:15,  2.63s/it]
  4%|▍         | 339/8255 [14:52<5:47:13,  2.63s/it]
  4%|▍         | 340/8255 [14:55<5:47:08,  2.63s/it]
  4%|▍         | 341/8255 [14:57<5:47:06,  2.63s/it]
  4%|▍         | 342/8255 [15:00<5:47:08,  2.63s/it]
  4%|▍         | 343/8255 [15:03<5:47:14,  2.63s/it]
  4%|▍         | 344/8255 [15:05<5:47:05,  2.63s/it]
  4%|▍         | 345/8255 [15:08<5:47:00,  2.63s/it]
  4%|▍         | 346/8255 [15:10<5:47:00,  2.63s/it]
  4%|▍         | 347/8255 [15:13<5:47:00,  2.63s/it]
  4%|▍         | 348/8255 [15:16<5:46:57,  2.63s/it]
  4%|▍         | 349/8255 [15:18<5:46:50,  2.63s/it]
  4%|▍         | 350/8255 [15:21<5:46:48,  2.63s/it]
  4%|▍         | 351/8255 [15:24<5:46:45,  2.63s/it]
