nohup: ignoring input
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/transformers/utils/generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
WARNING[XFORMERS]: xFormers can't load C++/CUDA extensions. xFormers was built for:
    PyTorch 2.1.2+cu121 with CUDA 1201 (you have 2.2.2+cu121)
    Python  3.9.18 (you have 3.9.16)
  Please reinstall xformers (see https://github.com/facebookresearch/xformers#installing-xformers)
  Memory-efficient attention, SwiGLU, sparse and more won't be available.
  Set XFORMERS_MORE_DETAILS=1 for more details
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/diffusers/utils/outputs.py:63: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.20s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.30s/it]
/home/trevor/TR/topic-responder-venv/lib/python3.9/site-packages/trl/trainer/sft_trainer.py:225: UserWarning: You didn't pass a `max_seq_length` argument to the SFTTrainer, this will default to 1024
  warnings.warn(

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [00:00,  1.48 examples/s]
Generating train split: 776 examples [00:00, 1357.02 examples/s]
Generating train split: 1408 examples [00:01, 1175.93 examples/s]
Generating train split: 2000 examples [00:01, 1696.59 examples/s]
Generating train split: 2445 examples [00:01, 1337.65 examples/s]
Generating train split: 3000 examples [00:02, 1738.07 examples/s]
Generating train split: 3471 examples [00:02, 1421.99 examples/s]
Generating train split: 4000 examples [00:02, 1812.58 examples/s]
Generating train split: 4433 examples [00:03, 1756.29 examples/s]
Generating train split: 4582 examples [00:03, 1441.30 examples/s]

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 1 examples [00:00,  1.70 examples/s]
Generating train split: 776 examples [00:00, 1511.86 examples/s]
  0%|          | 44/27492 [01:53<19:41:19,  2.58s/it]
  0%|          | 45/27492 [01:55<19:41:21,  2.58s/it]
  0%|          | 46/27492 [01:58<19:41:24,  2.58s/it]
  0%|          | 47/27492 [02:00<19:41:25,  2.58s/it]
  0%|          | 48/27492 [02:03<19:41:42,  2.58s/it]
  0%|          | 49/27492 [02:05<19:41:36,  2.58s/it]
  0%|          | 50/27492 [02:08<19:41:39,  2.58s/it]
  0%|          | 51/27492 [02:11<19:41:45,  2.58s/it]
  0%|          | 52/27492 [02:13<19:41:56,  2.58s/it]
  0%|          | 53/27492 [02:16<19:42:13,  2.59s/it]
  0%|          | 54/27492 [02:18<19:42:21,  2.59s/it]
  0%|          | 55/27492 [02:21<19:42:16,  2.59s/it]
  0%|          | 56/27492 [02:24<19:42:17,  2.59s/it]
  0%|          | 57/27492 [02:26<19:42:16,  2.59s/it]
  0%|          | 58/27492 [02:29<19:42:55,  2.59s/it]
  0%|          | 59/27492 [02:31<19:42:37,  2.59s/it]
  0%|          | 60/27492 [02:34<19:42:28,  2.59s/it]
  0%|          | 61/27492 [02:37<19:42:33,  2.59s/it]
  0%|          | 62/27492 [02:39<19:42:17,  2.59s/it]
  0%|          | 63/27492 [02:42<19:42:05,  2.59s/it]
  0%|          | 64/27492 [02:44<19:42:31,  2.59s/it]
  0%|          | 65/27492 [02:47<19:42:45,  2.59s/it]
  0%|          | 66/27492 [02:49<19:42:53,  2.59s/it]
  0%|          | 67/27492 [02:52<19:42:44,  2.59s/it]
  0%|          | 68/27492 [02:55<19:42:45,  2.59s/it]
  0%|          | 69/27492 [02:57<19:42:42,  2.59s/it]
  0%|          | 70/27492 [03:00<19:42:48,  2.59s/it]
  0%|          | 71/27492 [03:02<19:42:57,  2.59s/it]
  0%|          | 72/27492 [03:05<19:43:13,  2.59s/it]
  0%|          | 73/27492 [03:08<19:43:07,  2.59s/it]
  0%|          | 74/27492 [03:10<19:43:04,  2.59s/it]
  0%|          | 75/27492 [03:13<19:43:21,  2.59s/it]
  0%|          | 76/27492 [03:15<19:43:17,  2.59s/it]
  0%|          | 77/27492 [03:18<19:43:14,  2.59s/it]
  0%|          | 78/27492 [03:21<19:43:34,  2.59s/it]
  0%|          | 79/27492 [03:23<19:43:42,  2.59s/it]
  0%|          | 80/27492 [03:26<19:43:41,  2.59s/it]
  0%|          | 81/27492 [03:28<19:43:43,  2.59s/it]
  0%|          | 82/27492 [03:31<19:43:39,  2.59s/it]
  0%|          | 83/27492 [03:33<19:43:20,  2.59s/it]
  0%|          | 84/27492 [03:36<19:43:18,  2.59s/it]
  0%|          | 85/27492 [03:39<19:43:14,  2.59s/it]
  0%|          | 86/27492 [03:41<19:42:56,  2.59s/it]
  0%|          | 87/27492 [03:44<19:43:11,  2.59s/it]
  0%|          | 88/27492 [03:46<19:43:18,  2.59s/it]
  0%|          | 89/27492 [03:49<19:43:00,  2.59s/it]
  0%|          | 90/27492 [03:52<19:42:54,  2.59s/it]
  0%|          | 91/27492 [03:54<19:43:20,  2.59s/it]
  0%|          | 92/27492 [03:57<19:43:06,  2.59s/it]
  0%|          | 93/27492 [03:59<19:43:02,  2.59s/it]
  0%|          | 94/27492 [04:02<19:42:59,  2.59s/it]
  0%|          | 95/27492 [04:05<19:43:21,  2.59s/it]
  0%|          | 96/27492 [04:07<19:42:59,  2.59s/it]
  0%|          | 97/27492 [04:10<19:42:26,  2.59s/it]
  0%|          | 98/27492 [04:12<19:42:22,  2.59s/it]
  0%|          | 99/27492 [04:15<19:42:24,  2.59s/it]
  0%|          | 100/27492 [04:18<19:42:42,  2.59s/it]
  0%|          | 101/27492 [04:20<19:42:26,  2.59s/it]
  0%|          | 102/27492 [04:23<19:42:18,  2.59s/it]
  0%|          | 103/27492 [04:25<19:42:13,  2.59s/it]
  0%|          | 104/27492 [04:28<19:42:22,  2.59s/it]
  0%|          | 105/27492 [04:30<19:42:08,  2.59s/it]
  0%|          | 106/27492 [04:33<19:42:05,  2.59s/it]
  0%|          | 107/27492 [04:36<19:42:05,  2.59s/it]
  0%|          | 108/27492 [04:38<19:42:13,  2.59s/it]
  0%|          | 109/27492 [04:41<19:41:53,  2.59s/it]
  0%|          | 110/27492 [04:43<19:41:26,  2.59s/it]
  0%|          | 111/27492 [04:46<19:41:38,  2.59s/it]
  0%|          | 112/27492 [04:49<19:41:28,  2.59s/it]
  0%|          | 113/27492 [04:51<19:41:22,  2.59s/it]
  0%|          | 114/27492 [04:54<19:41:16,  2.59s/it]
  0%|          | 115/27492 [04:56<19:40:49,  2.59s/it]
  0%|          | 116/27492 [04:59<19:40:30,  2.59s/it]
  0%|          | 117/27492 [05:02<19:40:30,  2.59s/it]
  0%|          | 118/27492 [05:04<19:40:25,  2.59s/it]
  0%|          | 119/27492 [05:07<19:40:30,  2.59s/it]
  0%|          | 120/27492 [05:09<19:40:30,  2.59s/it]
  0%|          | 121/27492 [05:12<19:40:09,  2.59s/it]
  0%|          | 122/27492 [05:14<19:39:54,  2.59s/it]
  0%|          | 123/27492 [05:17<19:39:55,  2.59s/it]
  0%|          | 124/27492 [05:20<19:39:52,  2.59s/it]
  0%|          | 125/27492 [05:22<19:39:48,  2.59s/it]
  0%|          | 126/27492 [05:25<19:39:51,  2.59s/it]
  0%|          | 127/27492 [05:27<19:39:40,  2.59s/it]
  0%|          | 128/27492 [05:30<19:39:44,  2.59s/it]
  0%|          | 129/27492 [05:33<19:39:39,  2.59s/it]
  0%|          | 130/27492 [05:35<19:39:37,  2.59s/it]
  0%|          | 131/27492 [05:38<19:39:31,  2.59s/it]
  0%|          | 132/27492 [05:40<19:39:09,  2.59s/it]
  0%|          | 133/27492 [05:43<19:39:18,  2.59s/it]
  0%|          | 134/27492 [05:45<19:39:04,  2.59s/it]
  0%|          | 135/27492 [05:48<19:39:15,  2.59s/it]
  0%|          | 136/27492 [05:51<19:38:51,  2.59s/it]
  0%|          | 137/27492 [05:53<19:38:44,  2.59s/it]
  1%|          | 138/27492 [05:56<19:38:51,  2.59s/it]
  1%|          | 139/27492 [05:58<19:38:57,  2.59s/it]
  1%|          | 140/27492 [06:01<19:38:39,  2.59s/it]
  1%|          | 141/27492 [06:04<19:38:37,  2.59s/it]
  1%|          | 142/27492 [06:06<19:38:25,  2.59s/it]
  1%|          | 143/27492 [06:09<19:38:36,  2.59s/it]
  1%|          | 144/27492 [06:11<19:38:24,  2.59s/it]
  1%|          | 145/27492 [06:14<19:38:27,  2.59s/it]
  1%|          | 146/27492 [06:17<19:38:16,  2.59s/it]
  1%|          | 147/27492 [06:19<19:38:26,  2.59s/it]
  1%|          | 148/27492 [06:22<19:38:07,  2.59s/it]
  1%|          | 149/27492 [06:24<19:38:10,  2.59s/it]
  1%|          | 150/27492 [06:27<19:38:04,  2.59s/it]
  1%|          | 151/27492 [06:29<19:38:08,  2.59s/it]
  1%|          | 152/27492 [06:32<19:38:10,  2.59s/it]
  1%|          | 153/27492 [06:35<19:38:13,  2.59s/it]
  1%|          | 154/27492 [06:37<19:38:06,  2.59s/it]
  1%|          | 155/27492 [06:40<19:38:20,  2.59s/it]
  1%|          | 156/27492 [06:42<19:37:52,  2.59s/it]
  1%|          | 157/27492 [06:45<19:37:49,  2.59s/it]
  1%|          | 158/27492 [06:48<19:37:52,  2.59s/it]
  1%|          | 159/27492 [06:50<19:37:46,  2.59s/it]
  1%|          | 160/27492 [06:53<19:37:59,  2.59s/it]
  1%|          | 161/27492 [06:55<19:37:55,  2.59s/it]
  1%|          | 162/27492 [06:58<19:37:43,  2.59s/it]
  1%|          | 163/27492 [07:00<19:37:36,  2.59s/it]
  1%|          | 164/27492 [07:03<19:37:44,  2.59s/it]
  1%|          | 165/27492 [07:06<19:37:32,  2.59s/it]
  1%|          | 166/27492 [07:08<19:37:18,  2.59s/it]
  1%|          | 167/27492 [07:11<19:37:14,  2.58s/it]
  1%|          | 168/27492 [07:13<19:37:06,  2.58s/it]
  1%|          | 169/27492 [07:16<19:37:04,  2.58s/it]
  1%|          | 170/27492 [07:19<19:37:04,  2.58s/it]
  1%|          | 171/27492 [07:21<19:37:01,  2.58s/it]
  1%|          | 172/27492 [07:24<19:37:13,  2.59s/it]
  1%|          | 173/27492 [07:26<19:37:21,  2.59s/it]
  1%|          | 174/27492 [07:29<19:37:22,  2.59s/it]
  1%|          | 175/27492 [07:31<19:37:04,  2.59s/it]
  1%|          | 176/27492 [07:34<19:37:18,  2.59s/it]
  1%|          | 177/27492 [07:37<19:37:06,  2.59s/it]
  1%|          | 178/27492 [07:39<19:36:56,  2.59s/it]
  1%|          | 179/27492 [07:42<19:36:39,  2.58s/it]
  1%|          | 180/27492 [07:44<19:36:34,  2.58s/it]
  1%|          | 181/27492 [07:47<19:36:33,  2.58s/it]
  1%|          | 182/27492 [07:50<19:36:18,  2.58s/it]
  1%|          | 183/27492 [07:52<19:36:10,  2.58s/it]
  1%|          | 184/27492 [07:55<19:36:24,  2.58s/it]
  1%|          | 185/27492 [07:57<19:36:21,  2.58s/it]
  1%|          | 186/27492 [08:00<19:36:02,  2.58s/it]
  1%|          | 187/27492 [08:03<19:36:00,  2.58s/it]
  1%|          | 188/27492 [08:05<19:35:56,  2.58s/it]
  1%|          | 189/27492 [08:08<19:35:53,  2.58s/it]
  1%|          | 190/27492 [08:10<19:35:51,  2.58s/it]
  1%|          | 191/27492 [08:13<19:36:02,  2.58s/it]
  1%|          | 192/27492 [08:15<19:36:05,  2.58s/it]
  1%|          | 193/27492 [08:18<19:35:56,  2.58s/it]
  1%|          | 194/27492 [08:21<19:35:49,  2.58s/it]
  1%|          | 195/27492 [08:23<19:35:44,  2.58s/it]
  1%|          | 196/27492 [08:26<19:35:25,  2.58s/it]
  1%|          | 197/27492 [08:28<19:35:32,  2.58s/it]
  1%|          | 198/27492 [08:31<19:35:30,  2.58s/it]
  1%|          | 199/27492 [08:34<19:35:35,  2.58s/it]
  1%|          | 200/27492 [08:36<19:35:21,  2.58s/it]
  1%|          | 201/27492 [08:39<19:35:40,  2.58s/it]
  1%|          | 202/27492 [08:41<19:35:33,  2.58s/it]
  1%|          | 203/27492 [08:44<19:36:13,  2.59s/it]
  1%|          | 204/27492 [08:46<19:35:49,  2.59s/it]
  1%|          | 205/27492 [08:49<19:35:36,  2.58s/it]
  1%|          | 206/27492 [08:52<19:35:15,  2.58s/it]
  1%|          | 207/27492 [08:54<19:35:05,  2.58s/it]
  1%|          | 208/27492 [08:57<19:35:00,  2.58s/it]
  1%|          | 209/27492 [08:59<19:34:59,  2.58s/it]
  1%|          | 210/27492 [09:02<19:35:08,  2.58s/it]
  1%|          | 211/27492 [09:05<19:35:00,  2.58s/it]
  1%|          | 212/27492 [09:07<19:34:48,  2.58s/it]
  1%|          | 213/27492 [09:10<19:34:59,  2.58s/it]
  1%|          | 214/27492 [09:12<19:34:33,  2.58s/it]
  1%|          | 215/27492 [09:15<19:34:49,  2.58s/it]
  1%|          | 216/27492 [09:17<19:34:56,  2.58s/it]
  1%|          | 217/27492 [09:20<19:34:38,  2.58s/it]
  1%|          | 218/27492 [09:23<19:34:32,  2.58s/it]
  1%|          | 219/27492 [09:25<19:34:22,  2.58s/it]
  1%|          | 220/27492 [09:28<19:34:43,  2.58s/it]
  1%|          | 221/27492 [09:30<19:34:35,  2.58s/it]
  1%|          | 222/27492 [09:33<19:34:38,  2.58s/it]
  1%|          | 223/27492 [09:36<19:34:33,  2.58s/it]
  1%|          | 224/27492 [09:38<19:34:37,  2.58s/it]
  1%|          | 225/27492 [09:41<19:34:33,  2.58s/it]
  1%|          | 226/27492 [09:43<19:34:38,  2.58s/it]
  1%|          | 227/27492 [09:46<19:34:29,  2.58s/it]
  1%|          | 228/27492 [09:48<19:34:32,  2.58s/it]
  1%|          | 229/27492 [09:51<19:34:21,  2.58s/it]
  1%|          | 230/27492 [09:54<19:34:21,  2.58s/it]
  1%|          | 231/27492 [09:56<19:34:17,  2.58s/it]
  1%|          | 232/27492 [09:59<19:34:34,  2.59s/it]
  1%|          | 233/27492 [10:01<19:34:06,  2.58s/it]
  1%|          | 234/27492 [10:04<19:34:12,  2.58s/it]
  1%|          | 235/27492 [10:07<19:34:08,  2.58s/it]
  1%|          | 236/27492 [10:09<19:34:10,  2.58s/it]
  1%|          | 237/27492 [10:12<19:33:57,  2.58s/it]
  1%|          | 238/27492 [10:14<19:33:57,  2.58s/it]
  1%|          | 239/27492 [10:17<19:33:48,  2.58s/it]
  1%|          | 240/27492 [10:19<19:33:38,  2.58s/it]
  1%|          | 241/27492 [10:22<19:33:37,  2.58s/it]
  1%|          | 242/27492 [10:25<19:33:36,  2.58s/it]
  1%|          | 243/27492 [10:27<19:33:31,  2.58s/it]
  1%|          | 244/27492 [10:30<19:33:22,  2.58s/it]
  1%|          | 245/27492 [10:32<19:33:23,  2.58s/it]
  1%|          | 246/27492 [10:35<19:33:11,  2.58s/it]
  1%|          | 247/27492 [10:38<19:33:23,  2.58s/it]
  1%|          | 248/27492 [10:40<19:33:28,  2.58s/it]
  1%|          | 249/27492 [10:43<19:33:18,  2.58s/it]
  1%|          | 250/27492 [10:45<19:33:12,  2.58s/it]
  1%|          | 251/27492 [10:48<19:33:16,  2.58s/it]
  1%|          | 252/27492 [10:50<19:33:06,  2.58s/it]
  1%|          | 253/27492 [10:53<19:33:13,  2.58s/it]
  1%|          | 254/27492 [10:56<19:33:12,  2.58s/it]
  1%|          | 255/27492 [10:58<19:33:21,  2.58s/it]
  1%|          | 256/27492 [11:01<19:33:06,  2.58s/it]
  1%|          | 257/27492 [11:03<19:33:16,  2.58s/it]
  1%|          | 258/27492 [11:06<19:33:08,  2.58s/it]
  1%|          | 259/27492 [11:09<19:33:07,  2.58s/it]
  1%|          | 260/27492 [11:11<19:32:55,  2.58s/it]
  1%|          | 261/27492 [11:14<19:32:55,  2.58s/it]
  1%|          | 262/27492 [11:16<19:32:41,  2.58s/it]
  1%|          | 263/27492 [11:19<19:32:41,  2.58s/it]
  1%|          | 264/27492 [11:21<19:32:36,  2.58s/it]
  1%|          | 265/27492 [11:24<19:32:52,  2.58s/it]
  1%|          | 266/27492 [11:27<19:32:36,  2.58s/it]
  1%|          | 267/27492 [11:29<19:32:41,  2.58s/it]
  1%|          | 268/27492 [11:32<19:32:32,  2.58s/it]
  1%|          | 269/27492 [11:34<19:32:41,  2.58s/it]
  1%|          | 270/27492 [11:37<19:32:32,  2.58s/it]
  1%|          | 271/27492 [11:40<19:32:25,  2.58s/it]
  1%|          | 272/27492 [11:42<19:32:27,  2.58s/it]
  1%|          | 273/27492 [11:45<19:32:30,  2.58s/it]
  1%|          | 274/27492 [11:47<19:32:19,  2.58s/it]
  1%|          | 275/27492 [11:50<19:32:15,  2.58s/it]
  1%|          | 276/27492 [11:53<19:32:50,  2.59s/it]
  1%|          | 277/27492 [11:55<19:32:28,  2.58s/it]
  1%|          | 278/27492 [11:58<19:32:25,  2.58s/it]
  1%|          | 279/27492 [12:00<19:32:20,  2.58s/it]
  1%|          | 280/27492 [12:03<19:32:16,  2.58s/it]
  1%|          | 281/27492 [12:05<19:32:14,  2.58s/it]
  1%|          | 282/27492 [12:08<19:32:07,  2.58s/it]
  1%|          | 283/27492 [12:11<19:31:52,  2.58s/it]
  1%|          | 284/27492 [12:13<19:32:11,  2.58s/it]
  1%|          | 285/27492 [12:16<19:31:51,  2.58s/it]
  1%|          | 286/27492 [12:18<19:31:56,  2.58s/it]
  1%|          | 287/27492 [12:21<19:32:03,  2.58s/it]
  1%|          | 288/27492 [12:24<19:32:07,  2.59s/it]
  1%|          | 289/27492 [12:26<19:32:09,  2.59s/it]
  1%|          | 290/27492 [12:29<19:32:00,  2.59s/it]
  1%|          | 291/27492 [12:31<19:31:46,  2.58s/it]
  1%|          | 292/27492 [12:34<19:31:56,  2.59s/it]
  1%|          | 293/27492 [12:36<19:31:44,  2.58s/it]
  1%|          | 294/27492 [12:39<19:31:43,  2.58s/it]
  1%|          | 295/27492 [12:42<19:31:42,  2.58s/it]
  1%|          | 296/27492 [12:44<19:31:43,  2.59s/it]
  1%|          | 297/27492 [12:47<19:31:46,  2.59s/it]
  1%|          | 298/27492 [12:49<19:31:48,  2.59s/it]
  1%|          | 299/27492 [12:52<19:31:39,  2.59s/it]
  1%|          | 300/27492 [12:55<19:31:29,  2.58s/it]
  1%|          | 301/27492 [12:57<19:31:25,  2.58s/it]
  1%|          | 302/27492 [13:00<19:31:32,  2.59s/it]
  1%|          | 303/27492 [13:02<19:31:14,  2.58s/it]
  1%|          | 304/27492 [13:05<19:31:10,  2.58s/it]
  1%|          | 305/27492 [13:07<19:31:04,  2.58s/it]
  1%|          | 306/27492 [13:10<19:30:57,  2.58s/it]
  1%|          | 307/27492 [13:13<19:31:01,  2.58s/it]
  1%|          | 308/27492 [13:15<19:30:48,  2.58s/it]
  1%|          | 309/27492 [13:18<19:30:58,  2.58s/it]
  1%|          | 310/27492 [13:20<19:30:55,  2.58s/it]
  1%|          | 311/27492 [13:23<19:30:43,  2.58s/it]
  1%|          | 312/27492 [13:26<19:30:46,  2.58s/it]
  1%|          | 313/27492 [13:28<19:31:00,  2.59s/it]
  1%|          | 314/27492 [13:31<19:30:38,  2.58s/it]
  1%|          | 315/27492 [13:33<19:30:28,  2.58s/it]
  1%|          | 316/27492 [13:36<19:30:30,  2.58s/it]
  1%|          | 317/27492 [13:38<19:30:40,  2.58s/it]
  1%|          | 318/27492 [13:41<19:30:42,  2.58s/it]
  1%|          | 319/27492 [13:44<19:30:38,  2.58s/it]
  1%|          | 320/27492 [13:46<19:30:34,  2.58s/it]
  1%|          | 321/27492 [13:49<19:30:45,  2.59s/it]
  1%|          | 322/27492 [13:51<19:30:40,  2.59s/it]
  1%|          | 323/27492 [13:54<19:30:52,  2.59s/it]
  1%|          | 324/27492 [13:57<19:30:29,  2.59s/it]
  1%|          | 325/27492 [13:59<19:30:23,  2.58s/it]
  1%|          | 326/27492 [14:02<19:30:11,  2.58s/it]
  1%|          | 327/27492 [14:04<19:30:12,  2.58s/it]
  1%|          | 328/27492 [14:07<19:30:03,  2.58s/it]
  1%|          | 329/27492 [14:10<19:30:13,  2.58s/it]
  1%|          | 330/27492 [14:12<19:29:48,  2.58s/it]
  1%|          | 331/27492 [14:15<19:29:49,  2.58s/it]
  1%|          | 332/27492 [14:17<19:29:44,  2.58s/it]
  1%|          | 333/27492 [14:20<19:29:34,  2.58s/it]
  1%|          | 334/27492 [14:22<19:29:42,  2.58s/it]
  1%|          | 335/27492 [14:25<19:29:42,  2.58s/it]
  1%|          | 336/27492 [14:28<19:29:44,  2.58s/it]
  1%|          | 337/27492 [14:30<19:29:30,  2.58s/it]
  1%|          | 338/27492 [14:33<19:29:35,  2.58s/it]
  1%|          | 339/27492 [14:35<19:29:37,  2.58s/it]
  1%|          | 340/27492 [14:38<19:29:49,  2.59s/it]
  1%|          | 341/27492 [14:41<19:29:39,  2.58s/it]
  1%|          | 342/27492 [14:43<19:29:31,  2.58s/it]
